#file "run_epsilon_$familyname_$lrmethod_$nsamples.txt" ou "run_epsilon_$familyname_$lrmethod_$nsamples_betafixed.txt"
paramrun = [nsamp, fam, L, M, delta, pa.damp, pa.tol, pa.tolnorm, pa.initcond, pa.lr, iters, minpol, nmax, minbet]
paramrun_betafixed = [nsamp, fam, L, M, delta, pa.damp, pa.tol, pa.tolnorm, pa.initcond, pa.lr, iters, betamax]
1: epsilons
2: μΔEs
3: σΔEs
4: μΔUs
5: σΔUs
6: μdist
7: σdist
8: μE
9: σE
10: μU
11: σU
12: μS
13: σS
14: μpolars
15: σpolars
16: μbetas
17: σbetas
18: μerrs
19: σerrs
20: nbsol_mean
21: nbsol_std
